Using TensorFlow backend.
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-11-11 11:07:06.378700: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-11 11:07:06.382708: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2019-11-11 11:07:06.604940: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-11 11:07:06.605556: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5379760 executing computations on platform CUDA. Devices:
2019-11-11 11:07:06.605569: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): GeForce RTX 2070, Compute Capability 7.5
2019-11-11 11:07:06.627127: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3408000000 Hz
2019-11-11 11:07:06.627974: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5f9b8b0 executing computations on platform Host. Devices:
2019-11-11 11:07:06.628014: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-11 11:07:06.628187: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-11 11:07:06.629168: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: GeForce RTX 2070 major: 7 minor: 5 memoryClockRate(GHz): 1.62
pciBusID: 0000:01:00.0
2019-11-11 11:07:06.629299: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629391: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629480: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629566: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629653: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629738: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.633154: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2019-11-11 11:07:06.633167: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1663] Cannot dlopen some GPU libraries. Skipping registering GPU devices...
2019-11-11 11:07:06.633179: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-11 11:07:06.633185: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2019-11-11 11:07:06.633189: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2019-11-11 11:07:06.676409: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
1216/4000 [========>.....................] - ETA: 4s - loss: 0.0711 - accuracy: 0.9772
1280/4000 [========>.....................] - ETA: 3s - loss: 0.0713 - accuracy: 0.9771
1344/4000 [=========>....................] - ETA: 3s - loss: 0.0716 - accuracy: 0.9771
1408/4000 [=========>....................] - ETA: 3s - loss: 0.0717 - accuracy: 0.9770
1472/4000 [==========>...................] - ETA: 3s - loss: 0.0716 - accuracy: 0.9770
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0715 - accuracy: 0.9770
1600/4000 [===========>..................] - ETA: 3s - loss: 0.0714 - accuracy: 0.9769
1664/4000 [===========>..................] - ETA: 3s - loss: 0.0713 - accuracy: 0.9769
1728/4000 [===========>..................] - ETA: 3s - loss: 0.0718 - accuracy: 0.9768
1792/4000 [============>.................] - ETA: 3s - loss: 0.0717 - accuracy: 0.9768
1856/4000 [============>.................] - ETA: 3s - loss: 0.0717 - accuracy: 0.9768
1920/4000 [=============>................] - ETA: 3s - loss: 0.0718 - accuracy: 0.9767
1984/4000 [=============>................] - ETA: 2s - loss: 0.0720 - accuracy: 0.9767
2048/4000 [==============>...............] - ETA: 2s - loss: 0.0725 - accuracy: 0.9765
2112/4000 [==============>...............] - ETA: 2s - loss: 0.0724 - accuracy: 0.9764
2176/4000 [===============>..............] - ETA: 2s - loss: 0.0725 - accuracy: 0.9764
2240/4000 [===============>..............] - ETA: 2s - loss: 0.0723 - accuracy: 0.9764
2304/4000 [================>.............] - ETA: 2s - loss: 0.0724 - accuracy: 0.9764
2368/4000 [================>.............] - ETA: 2s - loss: 0.0724 - accuracy: 0.9763
2432/4000 [=================>............] - ETA: 2s - loss: 0.0724 - accuracy: 0.9763
2496/4000 [=================>............] - ETA: 2s - loss: 0.0724 - accuracy: 0.9763
2560/4000 [==================>...........] - ETA: 2s - loss: 0.0726 - accuracy: 0.9762
2624/4000 [==================>...........] - ETA: 1s - loss: 0.0724 - accuracy: 0.9763
2688/4000 [===================>..........] - ETA: 1s - loss: 0.0725 - accuracy: 0.9763
2752/4000 [===================>..........] - ETA: 1s - loss: 0.0725 - accuracy: 0.9763
2816/4000 [====================>.........] - ETA: 1s - loss: 0.0726 - accuracy: 0.9763
2880/4000 [====================>.........] - ETA: 1s - loss: 0.0730 - accuracy: 0.9762
2944/4000 [=====================>........] - ETA: 1s - loss: 0.0734 - accuracy: 0.9760
3008/4000 [=====================>........] - ETA: 1s - loss: 0.0736 - accuracy: 0.9759
3072/4000 [======================>.......] - ETA: 1s - loss: 0.0738 - accuracy: 0.9758
3136/4000 [======================>.......] - ETA: 1s - loss: 0.0737 - accuracy: 0.9759
3200/4000 [=======================>......] - ETA: 1s - loss: 0.0735 - accuracy: 0.9759
3264/4000 [=======================>......] - ETA: 1s - loss: 0.0735 - accuracy: 0.9760
3328/4000 [=======================>......] - ETA: 0s - loss: 0.0734 - accuracy: 0.9760
3392/4000 [========================>.....] - ETA: 0s - loss: 0.0735 - accuracy: 0.9759
3456/4000 [========================>.....] - ETA: 0s - loss: 0.0737 - accuracy: 0.9758
3520/4000 [=========================>....] - ETA: 0s - loss: 0.0736 - accuracy: 0.9758
3584/4000 [=========================>....] - ETA: 0s - loss: 0.0738 - accuracy: 0.9757
3648/4000 [==========================>...] - ETA: 0s - loss: 0.0739 - accuracy: 0.9757
3712/4000 [==========================>...] - ETA: 0s - loss: 0.0741 - accuracy: 0.9756
3776/4000 [===========================>..] - ETA: 0s - loss: 0.0742 - accuracy: 0.9756
3840/4000 [===========================>..] - ETA: 0s - loss: 0.0743 - accuracy: 0.9756
3904/4000 [============================>.] - ETA: 0s - loss: 0.0743 - accuracy: 0.9756
3968/4000 [============================>.] - ETA: 0s - loss: 0.0743 - accuracy: 0.9755
4000/4000 [==============================] - 6s 2ms/step - loss: 0.0743 - accuracy: 0.9755 - val_loss: 0.6878 - val_accuracy: 0.8664
Epoch 80/100

  64/4000 [..............................] - ETA: 5s - loss: 0.0614 - accuracy: 0.9815
 128/4000 [..............................] - ETA: 5s - loss: 0.0670 - accuracy: 0.9787
 192/4000 [>.............................] - ETA: 5s - loss: 0.0684 - accuracy: 0.9775
 256/4000 [>.............................] - ETA: 5s - loss: 0.0676 - accuracy: 0.9782
 320/4000 [=>............................] - ETA: 5s - loss: 0.0674 - accuracy: 0.9783
 384/4000 [=>............................] - ETA: 5s - loss: 0.0680 - accuracy: 0.9787
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0680 - accuracy: 0.9786
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0680 - accuracy: 0.9785
 576/4000 [===>..........................] - ETA: 4s - loss: 0.0682 - accuracy: 0.9783
 640/4000 [===>..........................] - ETA: 4s - loss: 0.0676 - accuracy: 0.9783
 704/4000 [====>.........................] - ETA: 4s - loss: 0.0676 - accuracy: 0.9784
 768/4000 [====>.........................] - ETA: 4s - loss: 0.0673 - accuracy: 0.9786
 832/4000 [=====>........................] - ETA: 4s - loss: 0.0672 - accuracy: 0.9784
 896/4000 [=====>........................] - ETA: 4s - loss: 0.0673 - accuracy: 0.9785
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0670 - accuracy: 0.9787
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0670 - accuracy: 0.9786
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0674 - accuracy: 0.9784
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0678 - accuracy: 0.9782
1216/4000 [========>.....................] - ETA: 4s - loss: 0.0679 - accuracy: 0.9781
1280/4000 [========>.....................] - ETA: 3s - loss: 0.0683 - accuracy: 0.9781
1344/4000 [=========>....................] - ETA: 3s - loss: 0.0683 - accuracy: 0.9780
1408/4000 [=========>....................] - ETA: 3s - loss: 0.0687 - accuracy: 0.9778
1472/4000 [==========>...................] - ETA: 3s - loss: 0.0688 - accuracy: 0.9778
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0691 - accuracy: 0.9776
1600/4000 [===========>..................] - ETA: 3s - loss: 0.0694 - accuracy: 0.9775
1664/4000 [===========>..................] - ETA: 3s - loss: 0.0696 - accuracy: 0.9775
1728/4000 [===========>..................] - ETA: 3s - loss: 0.0701 - accuracy: 0.9774
1792/4000 [============>.................] - ETA: 3s - loss: 0.0701 - accuracy: 0.9773
1856/4000 [============>.................] - ETA: 3s - loss: 0.0699 - accuracy: 0.9773
1920/4000 [=============>................] - ETA: 3s - loss: 0.0698 - accuracy: 0.9774
1984/4000 [=============>................] - ETA: 2s - loss: 0.0699 - accuracy: 0.9773
2048/4000 [==============>...............] - ETA: 2s - loss: 0.0701 - accuracy: 0.9772
2112/4000 [==============>...............] - ETA: 2s - loss: 0.0701 - accuracy: 0.9772
2176/4000 [===============>..............] - ETA: 2s - loss: 0.0701 - accuracy: 0.9772
2240/4000 [===============>..............] - ETA: 2s - loss: 0.0701 - accuracy: 0.9772
2304/4000 [================>.............] - ETA: 2s - loss: 0.0702 - accuracy: 0.9772
2368/4000 [================>.............] - ETA: 2s - loss: 0.0704 - accuracy: 0.9771
2432/4000 [=================>............] - ETA: 2s - loss: 0.0705 - accuracy: 0.9771
2496/4000 [=================>............] - ETA: 2s - loss: 0.0706 - accuracy: 0.9770
2560/4000 [==================>...........] - ETA: 2s - loss: 0.0706 - accuracy: 0.9770
2624/4000 [==================>...........] - ETA: 1s - loss: 0.0707 - accuracy: 0.9769
2688/4000 [===================>..........] - ETA: 1s - loss: 0.0709 - accuracy: 0.9768
2752/4000 [===================>..........] - ETA: 1s - loss: 0.0707 - accuracy: 0.9768
2816/4000 [====================>.........] - ETA: 1s - loss: 0.0708 - accuracy: 0.9767
2880/4000 [====================>.........] - ETA: 1s - loss: 0.0710 - accuracy: 0.9767
2944/4000 [=====================>........] - ETA: 1s - loss: 0.0711 - accuracy: 0.9767
3008/4000 [=====================>........] - ETA: 1s - loss: 0.0712 - accuracy: 0.9767
3072/4000 [======================>.......] - ETA: 1s - loss: 0.0714 - accuracy: 0.9766
3136/4000 [======================>.......] - ETA: 1s - loss: 0.0716 - accuracy: 0.9765
3200/4000 [=======================>......] - ETA: 1s - loss: 0.0715 - accuracy: 0.9765
3264/4000 [=======================>......] - ETA: 1s - loss: 0.0718 - accuracy: 0.9764
3328/4000 [=======================>......] - ETA: 0s - loss: 0.0719 - accuracy: 0.9764
3392/4000 [========================>.....] - ETA: 0s - loss: 0.0719 - accuracy: 0.9764
3456/4000 [========================>.....] - ETA: 0s - loss: 0.0718 - accuracy: 0.9764
3520/4000 [=========================>....] - ETA: 0s - loss: 0.0720 - accuracy: 0.9764
3584/4000 [=========================>....] - ETA: 0s - loss: 0.0722 - accuracy: 0.9763
3648/4000 [==========================>...] - ETA: 0s - loss: 0.0722 - accuracy: 0.9763
3712/4000 [==========================>...] - ETA: 0s - loss: 0.0724 - accuracy: 0.9763
3776/4000 [===========================>..] - ETA: 0s - loss: 0.0726 - accuracy: 0.9762
3840/4000 [===========================>..] - ETA: 0s - loss: 0.0726 - accuracy: 0.9762
3904/4000 [============================>.] - ETA: 0s - loss: 0.0727 - accuracy: 0.9762
3968/4000 [============================>.] - ETA: 0s - loss: 0.0728 - accuracy: 0.9761
4000/4000 [==============================] - 6s 2ms/step - loss: 0.0728 - accuracy: 0.9761 - val_loss: 0.6926 - val_accuracy: 0.8670
Epoch 81/100

  64/4000 [..............................] - ETA: 5s - loss: 0.0683 - accuracy: 0.9780
 128/4000 [..............................] - ETA: 5s - loss: 0.0659 - accuracy: 0.9788
 192/4000 [>.............................] - ETA: 5s - loss: 0.0676 - accuracy: 0.9778
 256/4000 [>.............................] - ETA: 5s - loss: 0.0661 - accuracy: 0.9780
 320/4000 [=>............................] - ETA: 5s - loss: 0.0652 - accuracy: 0.9785
 384/4000 [=>............................] - ETA: 5s - loss: 0.0660 - accuracy: 0.9781
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0657 - accuracy: 0.9782
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0658 - accuracy: 0.9784
 576/4000 [===>..........................] - ETA: 4s - loss: 0.0660 - accuracy: 0.9784
 640/4000 [===>..........................] - ETA: 4s - loss: 0.0660 - accuracy: 0.9783
 704/4000 [====>.........................] - ETA: 4s - loss: 0.0660 - accuracy: 0.9785
 768/4000 [====>.........................] - ETA: 4s - loss: 0.0661 - accuracy: 0.9784
 832/4000 [=====>........................] - ETA: 4s - loss: 0.0662 - accuracy: 0.9780
 896/4000 [=====>........................] - ETA: 4s - loss: 0.0657 - accuracy: 0.9783
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0657 - accuracy: 0.9783
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0664 - accuracy: 0.9782
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0665 - accuracy: 0.9781
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0669 - accuracy: 0.9779
1216/4000 [========>.....................] - ETA: 4s - loss: 0.0672 - accuracy: 0.9778
1280/4000 [========>.....................] - ETA: 3s - loss: 0.0669 - accuracy: 0.9779
1344/4000 [=========>....................] - ETA: 3s - loss: 0.0674 - accuracy: 0.9779
1408/4000 [=========>....................] - ETA: 3s - loss: 0.0674 - accuracy: 0.9779
1472/4000 [==========>...................] - ETA: 3s - loss: 0.0680 - accuracy: 0.9777
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0683 - accuracy: 0.9777
1600/4000 [===========>..................] - ETA: 3s - loss: 0.0682 - accuracy: 0.9776
1664/4000 [===========>..................] - ETA: 3s - loss: 0.0684 - accuracy: 0.9775
1728/4000 [===========>..................] - ETA: 3s - loss: 0.0685 - accuracy: 0.9776
1792/4000 [============>.................] - ETA: 3s - loss: 0.0688 - accuracy: 0.9774
1856/4000 [============>.................] - ETA: 3s - loss: 0.0689 - accuracy: 0.9774
1920/4000 [=============>................] - ETA: 3s - loss: 0.0689 - accuracy: 0.9773
1984/4000 [=============>................] - ETA: 2s - loss: 0.0687 - accuracy: 0.9774
2048/4000 [==============>...............] - ETA: 2s - loss: 0.0690 - accuracy: 0.9773
2112/4000 [==============>...............] - ETA: 2s - loss: 0.0690 - accuracy: 0.9773
2176/4000 [===============>..............] - ETA: 2s - loss: 0.0692 - accuracy: 0.9773
2240/4000 [===============>..............] - ETA: 2s - loss: 0.0692 - accuracy: 0.9773
2304/4000 [================>.............] - ETA: 2s - loss: 0.0693 - accuracy: 0.9773
2368/4000 [================>.............] - ETA: 2s - loss: 0.0694 - accuracy: 0.9772
2432/4000 [=================>............] - ETA: 2s - loss: 0.0695 - accuracy: 0.9771
2496/4000 [=================>............] - ETA: 2s - loss: 0.0695 - accuracy: 0.9772
2560/4000 [==================>...........] - ETA: 2s - loss: 0.0695 - accuracy: 0.9772
2624/4000 [==================>...........] - ETA: 2s - loss: 0.0695 - accuracy: 0.9772
2688/4000 [===================>..........] - ETA: 1s - loss: 0.0696 - accuracy: 0.9771
2752/4000 [===================>..........] - ETA: 1s - loss: 0.0696 - accuracy: 0.9771
2816/4000 [====================>.........] - ETA: 1s - loss: 0.0697 - accuracy: 0.9771
2880/4000 [====================>.........] - ETA: 1s - loss: 0.0696 - accuracy: 0.9771
2944/4000 [=====================>........] - ETA: 1s - loss: 0.0698 - accuracy: 0.9771
3008/4000 [=====================>........] - ETA: 1s - loss: 0.0700 - accuracy: 0.9770
3072/4000 [======================>.......] - ETA: 1s - loss: 0.0702 - accuracy: 0.9769
3136/4000 [======================>.......] - ETA: 1s - loss: 0.0704 - accuracy: 0.9769
3200/4000 [=======================>......] - ETA: 1s - loss: 0.0705 - accuracy: 0.9768
3264/4000 [=======================>......] - ETA: 1s - loss: 0.0706 - accuracy: 0.9767
3328/4000 [=======================>......] - ETA: 0s - loss: 0.0707 - accuracy: 0.9768
3392/4000 [========================>.....] - ETA: 0s - loss: 0.0707 - accuracy: 0.9767
3456/4000 [========================>.....] - ETA: 0s - loss: 0.0708 - accuracy: 0.9767
3520/4000 [=========================>....] - ETA: 0s - loss: 0.0708 - accuracy: 0.9767
3584/4000 [=========================>....] - ETA: 0s - loss: 0.0709 - accuracy: 0.9767
3648/4000 [==========================>...] - ETA: 0s - loss: 0.0709 - accuracy: 0.9767
3712/4000 [==========================>...] - ETA: 0s - loss: 0.0710 - accuracy: 0.9767
3776/4000 [===========================>..] - ETA: 0s - loss: 0.0710 - accuracy: 0.9766
3840/4000 [===========================>..] - ETA: 0s - loss: 0.0711 - accuracy: 0.9766
3904/4000 [============================>.] - ETA: 0s - loss: 0.0711 - accuracy: 0.9766
3968/4000 [============================>.] - ETA: 0s - loss: 0.0712 - accuracy: 0.9765
4000/4000 [==============================] - 6s 2ms/step - loss: 0.0713 - accuracy: 0.9765 - val_loss: 0.6862 - val_accuracy: 0.8686
Epoch 82/100

  64/4000 [..............................] - ETA: 5s - loss: 0.0615 - accuracy: 0.9804
 128/4000 [..............................] - ETA: 5s - loss: 0.0584 - accuracy: 0.9811
 192/4000 [>.............................] - ETA: 5s - loss: 0.0609 - accuracy: 0.9811
 256/4000 [>.............................] - ETA: 5s - loss: 0.0619 - accuracy: 0.9804
 320/4000 [=>............................] - ETA: 5s - loss: 0.0623 - accuracy: 0.9798
 384/4000 [=>............................] - ETA: 5s - loss: 0.0631 - accuracy: 0.9795
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0621 - accuracy: 0.9799
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0639 - accuracy: 0.9795
 576/4000 [===>..........................] - ETA: 4s - loss: 0.0652 - accuracy: 0.9792
 640/4000 [===>..........................] - ETA: 4s - loss: 0.0653 - accuracy: 0.9793
 704/4000 [====>.........................] - ETA: 4s - loss: 0.0653 - accuracy: 0.9794
 768/4000 [====>.........................] - ETA: 4s - loss: 0.0657 - accuracy: 0.9791
 832/4000 [=====>........................] - ETA: 4s - loss: 0.0656 - accuracy: 0.9791
 896/4000 [=====>........................] - ETA: 4s - loss: 0.0657 - accuracy: 0.9789
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0656 - accuracy: 0.9789
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0652 - accuracy: 0.9791
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0655 - accuracy: 0.9790
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0655 - accuracy: 0.9790
1216/4000 [========>.....................] - ETA: 4s - loss: 0.0657 - accuracy: 0.9790
1280/4000 [========>.....................] - ETA: 3s - loss: 0.0657 - accuracy: 0.9789
1344/4000 [=========>....................] - ETA: 3s - loss: 0.0654 - accuracy: 0.9790
1408/4000 [=========>....................] - ETA: 3s - loss: 0.0655 - accuracy: 0.9789
1472/4000 [==========>...................] - ETA: 3s - loss: 0.0656 - accuracy: 0.9789
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0657 - accuracy: 0.9788
1600/4000 [===========>..................] - ETA: 3s - loss: 0.0656 - accuracy: 0.9787
1664/4000 [===========>..................] - ETA: 3s - loss: 0.0657 - accuracy: 0.9786
1728/4000 [===========>..................] - ETA: 3s - loss: 0.0658 - accuracy: 0.9786
1792/4000 [============>.................] - ETA: 3s - loss: 0.0657 - accuracy: 0.9787
1856/4000 [============>.................] - ETA: 3s - loss: 0.0659 - accuracy: 0.9786
1920/4000 [=============>................] - ETA: 3s - loss: 0.0662 - accuracy: 0.9785
1984/4000 [=============>................] - ETA: 2s - loss: 0.0665 - accuracy: 0.9784
2048/4000 [==============>...............] - ETA: 2s - loss: 0.0666 - accuracy: 0.9784
2112/4000 [==============>...............] - ETA: 2s - loss: 0.0666 - accuracy: 0.9784
2176/4000 [===============>..............] - ETA: 2s - loss: 0.0669 - accuracy: 0.9783
2240/4000 [===============>..............] - ETA: 2s - loss: 0.0672 - accuracy: 0.9783
2304/4000 [================>.............] - ETA: 2s - loss: 0.0672 - accuracy: 0.9782
2368/4000 [================>.............] - ETA: 2s - loss: 0.0673 - accuracy: 0.9782
2432/4000 [=================>............] - ETA: 2s - loss: 0.0674 - accuracy: 0.9782
2496/4000 [=================>............] - ETA: 2s - loss: 0.0674 - accuracy: 0.9781
2560/4000 [==================>...........] - ETA: 2s - loss: 0.0674 - accuracy: 0.9781
2624/4000 [==================>...........] - ETA: 1s - loss: 0.0673 - accuracy: 0.9781
2688/4000 [===================>..........] - ETA: 1s - loss: 0.0677 - accuracy: 0.9780
2752/4000 [===================>..........] - ETA: 1s - loss: 0.0679 - accuracy: 0.9779
2816/4000 [====================>.........] - ETA: 1s - loss: 0.0684 - accuracy: 0.9778
2880/4000 [====================>.........] - ETA: 1s - loss: 0.0686 - accuracy: 0.9777
2944/4000 [=====================>........] - ETA: 1s - loss: 0.0689 - accuracy: 0.9776
3008/4000 [=====================>........] - ETA: 1s - loss: 0.0689 - accuracy: 0.9776
3072/4000 [======================>.......] - ETA: 1s - loss: 0.0690 - accuracy: 0.9775
3136/4000 [======================>.......] - ETA: 1s - loss: 0.0692 - accuracy: 0.9774
3200/4000 [=======================>......] - ETA: 1s - loss: 0.0692 - accuracy: 0.9774
3264/4000 [=======================>......] - ETA: 1s - loss: 0.0694 - accuracy: 0.9774
3328/4000 [=======================>......] - ETA: 0s - loss: 0.0695 - accuracy: 0.9774
3392/4000 [========================>.....] - ETA: 0s - loss: 0.0696 - accuracy: 0.9773
3456/4000 [========================>.....] - ETA: 0s - loss: 0.0698 - accuracy: 0.9773
3520/4000 [=========================>....] - ETA: 0s - loss: 0.0698 - accuracy: 0.9773
3584/4000 [=========================>....] - ETA: 0s - loss: 0.0699 - accuracy: 0.9773
