Using TensorFlow backend.
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-11-11 10:43:47.023836: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-11 10:43:47.035516: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2019-11-11 10:43:47.264340: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-11 10:43:47.265650: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x30d9850 executing computations on platform CUDA. Devices:
2019-11-11 10:43:47.265704: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): GeForce RTX 2070, Compute Capability 7.5
2019-11-11 10:43:47.295104: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3408000000 Hz
2019-11-11 10:43:47.295516: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5654ad0 executing computations on platform Host. Devices:
2019-11-11 10:43:47.295544: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-11 10:43:47.295670: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-11 10:43:47.296256: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: GeForce RTX 2070 major: 7 minor: 5 memoryClockRate(GHz): 1.62
pciBusID: 0000:01:00.0
2019-11-11 10:43:47.296343: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296394: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296443: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296491: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296540: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296588: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.300652: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2019-11-11 10:43:47.300666: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1663] Cannot dlopen some GPU libraries. Skipping registering GPU devices...
2019-11-11 10:43:47.300679: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-11 10:43:47.300685: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2019-11-11 10:43:47.300689: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2019-11-11 10:43:47.363294: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
 128/4000 [..............................] - ETA: 5s - loss: 0.0590 - accuracy: 0.9824
 192/4000 [>.............................] - ETA: 5s - loss: 0.0583 - accuracy: 0.9826
 256/4000 [>.............................] - ETA: 5s - loss: 0.0577 - accuracy: 0.9834
 320/4000 [=>............................] - ETA: 5s - loss: 0.0591 - accuracy: 0.9827
 384/4000 [=>............................] - ETA: 5s - loss: 0.0590 - accuracy: 0.9821
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0599 - accuracy: 0.9815
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0609 - accuracy: 0.9809
 576/4000 [===>..........................] - ETA: 4s - loss: 0.0611 - accuracy: 0.9808
 640/4000 [===>..........................] - ETA: 4s - loss: 0.0607 - accuracy: 0.9809
 704/4000 [====>.........................] - ETA: 4s - loss: 0.0614 - accuracy: 0.9807
 768/4000 [====>.........................] - ETA: 4s - loss: 0.0610 - accuracy: 0.9809
 832/4000 [=====>........................] - ETA: 4s - loss: 0.0616 - accuracy: 0.9806
 896/4000 [=====>........................] - ETA: 4s - loss: 0.0619 - accuracy: 0.9805
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0618 - accuracy: 0.9805
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0624 - accuracy: 0.9803
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0628 - accuracy: 0.9801
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0626 - accuracy: 0.9800
1216/4000 [========>.....................] - ETA: 4s - loss: 0.0634 - accuracy: 0.9798
1280/4000 [========>.....................] - ETA: 3s - loss: 0.0634 - accuracy: 0.9798
1344/4000 [=========>....................] - ETA: 3s - loss: 0.0636 - accuracy: 0.9797
1408/4000 [=========>....................] - ETA: 3s - loss: 0.0636 - accuracy: 0.9795
1472/4000 [==========>...................] - ETA: 3s - loss: 0.0639 - accuracy: 0.9794
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0640 - accuracy: 0.9794
1600/4000 [===========>..................] - ETA: 3s - loss: 0.0641 - accuracy: 0.9794
1664/4000 [===========>..................] - ETA: 3s - loss: 0.0644 - accuracy: 0.9793
1728/4000 [===========>..................] - ETA: 3s - loss: 0.0648 - accuracy: 0.9791
1792/4000 [============>.................] - ETA: 3s - loss: 0.0651 - accuracy: 0.9789
1856/4000 [============>.................] - ETA: 3s - loss: 0.0653 - accuracy: 0.9788
1920/4000 [=============>................] - ETA: 3s - loss: 0.0655 - accuracy: 0.9787
1984/4000 [=============>................] - ETA: 2s - loss: 0.0657 - accuracy: 0.9788
2048/4000 [==============>...............] - ETA: 2s - loss: 0.0652 - accuracy: 0.9789
2112/4000 [==============>...............] - ETA: 2s - loss: 0.0652 - accuracy: 0.9789
2176/4000 [===============>..............] - ETA: 2s - loss: 0.0653 - accuracy: 0.9788
2240/4000 [===============>..............] - ETA: 2s - loss: 0.0654 - accuracy: 0.9788
2304/4000 [================>.............] - ETA: 2s - loss: 0.0656 - accuracy: 0.9787
2368/4000 [================>.............] - ETA: 2s - loss: 0.0657 - accuracy: 0.9786
2432/4000 [=================>............] - ETA: 2s - loss: 0.0659 - accuracy: 0.9786
2496/4000 [=================>............] - ETA: 2s - loss: 0.0658 - accuracy: 0.9786
2560/4000 [==================>...........] - ETA: 2s - loss: 0.0660 - accuracy: 0.9785
2624/4000 [==================>...........] - ETA: 2s - loss: 0.0659 - accuracy: 0.9785
2688/4000 [===================>..........] - ETA: 1s - loss: 0.0660 - accuracy: 0.9785
2752/4000 [===================>..........] - ETA: 1s - loss: 0.0661 - accuracy: 0.9785
2816/4000 [====================>.........] - ETA: 1s - loss: 0.0662 - accuracy: 0.9784
2880/4000 [====================>.........] - ETA: 1s - loss: 0.0663 - accuracy: 0.9784
2944/4000 [=====================>........] - ETA: 1s - loss: 0.0664 - accuracy: 0.9783
3008/4000 [=====================>........] - ETA: 1s - loss: 0.0664 - accuracy: 0.9783
3072/4000 [======================>.......] - ETA: 1s - loss: 0.0666 - accuracy: 0.9783
3136/4000 [======================>.......] - ETA: 1s - loss: 0.0667 - accuracy: 0.9782
3200/4000 [=======================>......] - ETA: 1s - loss: 0.0671 - accuracy: 0.9781
3264/4000 [=======================>......] - ETA: 1s - loss: 0.0672 - accuracy: 0.9781
3328/4000 [=======================>......] - ETA: 0s - loss: 0.0673 - accuracy: 0.9780
3392/4000 [========================>.....] - ETA: 0s - loss: 0.0674 - accuracy: 0.9779
3456/4000 [========================>.....] - ETA: 0s - loss: 0.0677 - accuracy: 0.9778
3520/4000 [=========================>....] - ETA: 0s - loss: 0.0680 - accuracy: 0.9777
3584/4000 [=========================>....] - ETA: 0s - loss: 0.0684 - accuracy: 0.9776
3648/4000 [==========================>...] - ETA: 0s - loss: 0.0684 - accuracy: 0.9777
3712/4000 [==========================>...] - ETA: 0s - loss: 0.0685 - accuracy: 0.9776
3776/4000 [===========================>..] - ETA: 0s - loss: 0.0686 - accuracy: 0.9776
3840/4000 [===========================>..] - ETA: 0s - loss: 0.0687 - accuracy: 0.9775
3904/4000 [============================>.] - ETA: 0s - loss: 0.0687 - accuracy: 0.9775
3968/4000 [============================>.] - ETA: 0s - loss: 0.0687 - accuracy: 0.9775
4000/4000 [==============================] - 6s 2ms/step - loss: 0.0687 - accuracy: 0.9774 - val_loss: 0.7018 - val_accuracy: 0.8624
Epoch 81/100

  64/4000 [..............................] - ETA: 5s - loss: 0.0694 - accuracy: 0.9754
 128/4000 [..............................] - ETA: 5s - loss: 0.0676 - accuracy: 0.9767
 192/4000 [>.............................] - ETA: 5s - loss: 0.0645 - accuracy: 0.9786
 256/4000 [>.............................] - ETA: 5s - loss: 0.0641 - accuracy: 0.9787
 320/4000 [=>............................] - ETA: 5s - loss: 0.0629 - accuracy: 0.9792
 384/4000 [=>............................] - ETA: 5s - loss: 0.0631 - accuracy: 0.9793
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0632 - accuracy: 0.9795
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0626 - accuracy: 0.9794
 576/4000 [===>..........................] - ETA: 4s - loss: 0.0626 - accuracy: 0.9791
 640/4000 [===>..........................] - ETA: 4s - loss: 0.0627 - accuracy: 0.9792
 704/4000 [====>.........................] - ETA: 4s - loss: 0.0627 - accuracy: 0.9792
 768/4000 [====>.........................] - ETA: 4s - loss: 0.0624 - accuracy: 0.9793
 832/4000 [=====>........................] - ETA: 4s - loss: 0.0625 - accuracy: 0.9792
 896/4000 [=====>........................] - ETA: 4s - loss: 0.0621 - accuracy: 0.9794
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0621 - accuracy: 0.9795
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0617 - accuracy: 0.9796
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0613 - accuracy: 0.9798
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0617 - accuracy: 0.9797
1216/4000 [========>.....................] - ETA: 4s - loss: 0.0622 - accuracy: 0.9796
1280/4000 [========>.....................] - ETA: 3s - loss: 0.0626 - accuracy: 0.9796
1344/4000 [=========>....................] - ETA: 3s - loss: 0.0632 - accuracy: 0.9793
1408/4000 [=========>....................] - ETA: 3s - loss: 0.0633 - accuracy: 0.9793
1472/4000 [==========>...................] - ETA: 3s - loss: 0.0633 - accuracy: 0.9793
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0635 - accuracy: 0.9793
1600/4000 [===========>..................] - ETA: 3s - loss: 0.0636 - accuracy: 0.9792
1664/4000 [===========>..................] - ETA: 3s - loss: 0.0637 - accuracy: 0.9793
1728/4000 [===========>..................] - ETA: 3s - loss: 0.0638 - accuracy: 0.9792
1792/4000 [============>.................] - ETA: 3s - loss: 0.0637 - accuracy: 0.9793
1856/4000 [============>.................] - ETA: 3s - loss: 0.0637 - accuracy: 0.9793
1920/4000 [=============>................] - ETA: 3s - loss: 0.0639 - accuracy: 0.9792
1984/4000 [=============>................] - ETA: 2s - loss: 0.0641 - accuracy: 0.9792
2048/4000 [==============>...............] - ETA: 2s - loss: 0.0644 - accuracy: 0.9791
2112/4000 [==============>...............] - ETA: 2s - loss: 0.0646 - accuracy: 0.9791
2176/4000 [===============>..............] - ETA: 2s - loss: 0.0645 - accuracy: 0.9791
2240/4000 [===============>..............] - ETA: 2s - loss: 0.0648 - accuracy: 0.9790
2304/4000 [================>.............] - ETA: 2s - loss: 0.0650 - accuracy: 0.9790
2368/4000 [================>.............] - ETA: 2s - loss: 0.0651 - accuracy: 0.9790
2432/4000 [=================>............] - ETA: 2s - loss: 0.0653 - accuracy: 0.9789
2496/4000 [=================>............] - ETA: 2s - loss: 0.0654 - accuracy: 0.9788
2560/4000 [==================>...........] - ETA: 2s - loss: 0.0654 - accuracy: 0.9788
2624/4000 [==================>...........] - ETA: 2s - loss: 0.0656 - accuracy: 0.9787
2688/4000 [===================>..........] - ETA: 1s - loss: 0.0658 - accuracy: 0.9786
2752/4000 [===================>..........] - ETA: 1s - loss: 0.0657 - accuracy: 0.9787
2816/4000 [====================>.........] - ETA: 1s - loss: 0.0659 - accuracy: 0.9785
2880/4000 [====================>.........] - ETA: 1s - loss: 0.0662 - accuracy: 0.9785
2944/4000 [=====================>........] - ETA: 1s - loss: 0.0664 - accuracy: 0.9784
3008/4000 [=====================>........] - ETA: 1s - loss: 0.0664 - accuracy: 0.9784
3072/4000 [======================>.......] - ETA: 1s - loss: 0.0664 - accuracy: 0.9784
3136/4000 [======================>.......] - ETA: 1s - loss: 0.0667 - accuracy: 0.9783
3200/4000 [=======================>......] - ETA: 1s - loss: 0.0669 - accuracy: 0.9782
3264/4000 [=======================>......] - ETA: 1s - loss: 0.0670 - accuracy: 0.9781
3328/4000 [=======================>......] - ETA: 0s - loss: 0.0671 - accuracy: 0.9781
3392/4000 [========================>.....] - ETA: 0s - loss: 0.0671 - accuracy: 0.9781
3456/4000 [========================>.....] - ETA: 0s - loss: 0.0670 - accuracy: 0.9781
3520/4000 [=========================>....] - ETA: 0s - loss: 0.0669 - accuracy: 0.9781
3584/4000 [=========================>....] - ETA: 0s - loss: 0.0669 - accuracy: 0.9781
3648/4000 [==========================>...] - ETA: 0s - loss: 0.0671 - accuracy: 0.9781
3712/4000 [==========================>...] - ETA: 0s - loss: 0.0671 - accuracy: 0.9780
3776/4000 [===========================>..] - ETA: 0s - loss: 0.0670 - accuracy: 0.9780
3840/4000 [===========================>..] - ETA: 0s - loss: 0.0672 - accuracy: 0.9779
3904/4000 [============================>.] - ETA: 0s - loss: 0.0671 - accuracy: 0.9779
3968/4000 [============================>.] - ETA: 0s - loss: 0.0671 - accuracy: 0.9779
4000/4000 [==============================] - 6s 2ms/step - loss: 0.0671 - accuracy: 0.9779 - val_loss: 0.6940 - val_accuracy: 0.8631
Epoch 82/100

  64/4000 [..............................] - ETA: 5s - loss: 0.0684 - accuracy: 0.9775
 128/4000 [..............................] - ETA: 5s - loss: 0.0639 - accuracy: 0.9796
 192/4000 [>.............................] - ETA: 5s - loss: 0.0628 - accuracy: 0.9802
 256/4000 [>.............................] - ETA: 5s - loss: 0.0628 - accuracy: 0.9799
 320/4000 [=>............................] - ETA: 5s - loss: 0.0643 - accuracy: 0.9794
 384/4000 [=>............................] - ETA: 5s - loss: 0.0635 - accuracy: 0.9793
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0641 - accuracy: 0.9791
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0653 - accuracy: 0.9788
 576/4000 [===>..........................] - ETA: 4s - loss: 0.0656 - accuracy: 0.9787
 640/4000 [===>..........................] - ETA: 4s - loss: 0.0650 - accuracy: 0.9787
 704/4000 [====>.........................] - ETA: 4s - loss: 0.0647 - accuracy: 0.9788
 768/4000 [====>.........................] - ETA: 4s - loss: 0.0645 - accuracy: 0.9789
 832/4000 [=====>........................] - ETA: 4s - loss: 0.0639 - accuracy: 0.9789
 896/4000 [=====>........................] - ETA: 4s - loss: 0.0640 - accuracy: 0.9789
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0641 - accuracy: 0.9789
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0639 - accuracy: 0.9788
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0641 - accuracy: 0.9789
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0643 - accuracy: 0.9788
1216/4000 [========>.....................] - ETA: 4s - loss: 0.0645 - accuracy: 0.9789
1280/4000 [========>.....................] - ETA: 3s - loss: 0.0646 - accuracy: 0.9789
1344/4000 [=========>....................] - ETA: 3s - loss: 0.0644 - accuracy: 0.9790
1408/4000 [=========>....................] - ETA: 3s - loss: 0.0644 - accuracy: 0.9790
1472/4000 [==========>...................] - ETA: 3s - loss: 0.0643 - accuracy: 0.9790
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0646 - accuracy: 0.9790
1600/4000 [===========>..................] - ETA: 3s - loss: 0.0647 - accuracy: 0.9789
1664/4000 [===========>..................] - ETA: 3s - loss: 0.0648 - accuracy: 0.9790
1728/4000 [===========>..................] - ETA: 3s - loss: 0.0645 - accuracy: 0.9791
1792/4000 [============>.................] - ETA: 3s - loss: 0.0642 - accuracy: 0.9792
1856/4000 [============>.................] - ETA: 3s - loss: 0.0644 - accuracy: 0.9792
1920/4000 [=============>................] - ETA: 3s - loss: 0.0643 - accuracy: 0.9792
1984/4000 [=============>................] - ETA: 2s - loss: 0.0642 - accuracy: 0.9792
2048/4000 [==============>...............] - ETA: 2s - loss: 0.0645 - accuracy: 0.9791
2112/4000 [==============>...............] - ETA: 2s - loss: 0.0644 - accuracy: 0.9791
2176/4000 [===============>..............] - ETA: 2s - loss: 0.0644 - accuracy: 0.9791
2240/4000 [===============>..............] - ETA: 2s - loss: 0.0647 - accuracy: 0.9790
2304/4000 [================>.............] - ETA: 2s - loss: 0.0648 - accuracy: 0.9790
2368/4000 [================>.............] - ETA: 2s - loss: 0.0650 - accuracy: 0.9789
2432/4000 [=================>............] - ETA: 2s - loss: 0.0651 - accuracy: 0.9789
2496/4000 [=================>............] - ETA: 2s - loss: 0.0653 - accuracy: 0.9788
2560/4000 [==================>...........] - ETA: 2s - loss: 0.0653 - accuracy: 0.9788
2624/4000 [==================>...........] - ETA: 2s - loss: 0.0654 - accuracy: 0.9788
2688/4000 [===================>..........] - ETA: 1s - loss: 0.0654 - accuracy: 0.9788
2752/4000 [===================>..........] - ETA: 1s - loss: 0.0654 - accuracy: 0.9787
2816/4000 [====================>.........] - ETA: 1s - loss: 0.0654 - accuracy: 0.9788
2880/4000 [====================>.........] - ETA: 1s - loss: 0.0652 - accuracy: 0.9788
2944/4000 [=====================>........] - ETA: 1s - loss: 0.0653 - accuracy: 0.9788
3008/4000 [=====================>........] - ETA: 1s - loss: 0.0653 - accuracy: 0.9787
3072/4000 [======================>.......] - ETA: 1s - loss: 0.0655 - accuracy: 0.9787
3136/4000 [======================>.......] - ETA: 1s - loss: 0.0657 - accuracy: 0.9786
3200/4000 [=======================>......] - ETA: 1s - loss: 0.0659 - accuracy: 0.9785
3264/4000 [=======================>......] - ETA: 1s - loss: 0.0661 - accuracy: 0.9784
3328/4000 [=======================>......] - ETA: 0s - loss: 0.0663 - accuracy: 0.9784
3392/4000 [========================>.....] - ETA: 0s - loss: 0.0664 - accuracy: 0.9783
3456/4000 [========================>.....] - ETA: 0s - loss: 0.0665 - accuracy: 0.9783
3520/4000 [=========================>....] - ETA: 0s - loss: 0.0666 - accuracy: 0.9783
3584/4000 [=========================>....] - ETA: 0s - loss: 0.0664 - accuracy: 0.9783
3648/4000 [==========================>...] - ETA: 0s - loss: 0.0664 - accuracy: 0.9783
3712/4000 [==========================>...] - ETA: 0s - loss: 0.0664 - accuracy: 0.9783
3776/4000 [===========================>..] - ETA: 0s - loss: 0.0664 - accuracy: 0.9783
3840/4000 [===========================>..] - ETA: 0s - loss: 0.0665 - accuracy: 0.9783
3904/4000 [============================>.] - ETA: 0s - loss: 0.0665 - accuracy: 0.9783
3968/4000 [============================>.] - ETA: 0s - loss: 0.0665 - accuracy: 0.9783
4000/4000 [==============================] - 6s 2ms/step - loss: 0.0666 - accuracy: 0.9783 - val_loss: 0.7058 - val_accuracy: 0.8631
Epoch 83/100

  64/4000 [..............................] - ETA: 5s - loss: 0.0677 - accuracy: 0.9778
 128/4000 [..............................] - ETA: 5s - loss: 0.0632 - accuracy: 0.9804
 192/4000 [>.............................] - ETA: 5s - loss: 0.0641 - accuracy: 0.9788
 256/4000 [>.............................] - ETA: 5s - loss: 0.0628 - accuracy: 0.9792
 320/4000 [=>............................] - ETA: 5s - loss: 0.0617 - accuracy: 0.9793
 384/4000 [=>............................] - ETA: 5s - loss: 0.0610 - accuracy: 0.9799
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0613 - accuracy: 0.9797
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0613 - accuracy: 0.9798
 576/4000 [===>..........................] - ETA: 4s - loss: 0.0607 - accuracy: 0.9800
 640/4000 [===>..........................] - ETA: 4s - loss: 0.0605 - accuracy: 0.9804
 704/4000 [====>.........................] - ETA: 4s - loss: 0.0605 - accuracy: 0.9804
 768/4000 [====>.........................] - ETA: 4s - loss: 0.0609 - accuracy: 0.9801
 832/4000 [=====>........................] - ETA: 4s - loss: 0.0609 - accuracy: 0.9803
 896/4000 [=====>........................] - ETA: 4s - loss: 0.0610 - accuracy: 0.9802
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0609 - accuracy: 0.9802
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0607 - accuracy: 0.9804
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0608 - accuracy: 0.9804
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0610 - accuracy: 0.9802
1216/4000 [========>.....................] - ETA: 4s - loss: 0.0608 - accuracy: 0.9803
1280/4000 [========>.....................] - ETA: 3s - loss: 0.0610 - accuracy: 0.9802
1344/4000 [=========>....................] - ETA: 3s - loss: 0.0611 - accuracy: 0.9802
1408/4000 [=========>....................] - ETA: 3s - loss: 0.0609 - accuracy: 0.9802
1472/4000 [==========>...................] - ETA: 3s - loss: 0.0610 - accuracy: 0.9802
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0610 - accuracy: 0.9801
1600/4000 [===========>..................] - ETA: 3s - loss: 0.0608 - accuracy: 0.9801
1664/4000 [===========>..................] - ETA: 3s - loss: 0.0612 - accuracy: 0.9800
1728/4000 [===========>..................] - ETA: 3s - loss: 0.0612 - accuracy: 0.9800
1792/4000 [============>.................] - ETA: 3s - loss: 0.0612 - accuracy: 0.9801
1856/4000 [============>.................] - ETA: 3s - loss: 0.0618 - accuracy: 0.9800
1920/4000 [=============>................] - ETA: 3s - loss: 0.0621 - accuracy: 0.9798
1984/4000 [=============>................] - ETA: 2s - loss: 0.0622 - accuracy: 0.9798
2048/4000 [==============>...............] - ETA: 2s - loss: 0.0623 - accuracy: 0.9798
2112/4000 [==============>...............] - ETA: 2s - loss: 0.0625 - accuracy: 0.9797
2176/4000 [===============>..............] - ETA: 2s - loss: 0.0627 - accuracy: 0.9797
2240/4000 [===============>..............] - ETA: 2s - loss: 0.0628 - accuracy: 0.9797
2304/4000 [================>.............] - ETA: 2s - loss: 0.0626 - accuracy: 0.9798
2368/4000 [================>.............] - ETA: 2s - loss: 0.0626 - accuracy: 0.9797
2432/4000 [=================>............] - ETA: 2s - loss: 0.0625 - accuracy: 0.9797
2496/4000 [=================>............] - ETA: 2s - loss: 0.0627 - accuracy: 0.9796
